Latitud,Longitud
34.05,-118.24
41.14,-73.36
35.37,-119.02
49.29,8.7
51.35,-2.98
36.17,-115.15
40.71,-74.01
25.24,55.2
32.72,-117.16
39.16,-76.62
44.84,-0.58
52.23,21.07
38.83,-104.83
41.34,-81.56
42.36,-71.06
38.88,-77.09
40.31,-75.13
40.71,-74.01
9.41,-84.06
41.82,-71.41
41.38,2.18
44.65,-63.59
45.52,-122.67
40.71,-74.01
39.19,-76.86
37.78,-122.42
35.05,-85.31
47.67,9.59
-34.75,-58.45
35.23,-80.84
32.72,-117.16
55.86,-4.25
5.34,-72.4
45.52,-122.67
42.36,-71.06
35.08,-106.65
40.71,-74.01
40.42,-3.7
42.36,-71.06
50.85,4.35
40.71,-74.01
42.59,-88.43
43.07,-89.38
36.17,-115.15
35.97,-97.03
40.08,-74.4
42.38,-72.03
-6.82,39.28
N/A,N/A
4.63,-74.11
40.77,-73.93
37.89,-122.12
32.72,-117.16
38.71,-9.14
40.84,14.25
51.41,-0.74
40.71,-74.01
42.46,-92.3
32.43,-80.67
40.62,-79.15
49.26,-123.11
46.98,7.48
29.76,-95.37
32.79,-79.86
N/A,N/A
32.22,-98.21
32.22,-98.21
38.05,-84.5
34.29,-118.88
30.27,-97.74
29.21,-81.02
44.1,-69.11
N/A,N/A
38.25,-85.76
32.78,-96.8
33.69,-117.83
34.96,-97.27
38.84,-77.21
37.91,-122.54
30.27,-97.74
40.71,-74.01
32.09,34.78
37.78,-122.42
47.6,-122.33
5.34,-72.4
42.26,-71.8
40.71,-74.01
48.61,-93.4
50,-86
51.05,-114.07
N/A,N/A
40.71,-74.01
N/A,N/A
51.51,-0.09
45.99,-94.61
38.88,-77.09
47.6,-122.33
28.81,-81.88
30.27,-97.74
33.12,-117.08
10.47,-84.64
28.42,-81.58
40.71,-74.01
44.98,-93.27
38.89,-77.04
40.55,-105.07
34.05,-118.24
36.7,-118.76
44.48,-73.21
33.88,-117.57
34.7,-118.14
40.71,-74.01
28.49,-81.53
45.52,-122.67
26.53,-82.19
43.16,-75.84
64.04,-145.73
43.03,-87.92
39.78,-100.45
30.27,-97.74
50,-86
27.76,-81.46
39.78,-100.45
39.1,-94.58
44.98,-93.27
34.05,-118.24
34.05,-118.24
45.52,-122.67
30.44,-84.28
39.78,-100.45
36.75,-86.19
39.42,-111.71
51.51,-0.13
51.05,3.73
42.36,-71.06
32.7,-97.11
42.27,-83.73
44.39,-79.69
42.24,-71.37
-0.9,11.69
37.79,-122.36
35.18,-111.62
51.05,-114.07
51.51,-0.13
53.48,-2.25
35.77,-86.28
30.69,-88.04
39.93,-75.03
37.78,-122.42
38.27,-98.58
